Version 4
SHEET 1 6484 3140
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 2752 304 R0
SYMATTR InstName C30
SYMATTR Value 0.89615p
SYMBOL cap 2848 448 R0
SYMATTR InstName C31
SYMATTR Value 0.09231p
SYMBOL cap 2752 720 R0
SYMATTR InstName C32
SYMATTR Value 0.89615p
SYMBOL ind2 2608 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 2928 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 3072 304 R0
SYMATTR InstName C33
SYMATTR Value 0.89615p
SYMBOL cap 3168 448 R0
SYMATTR InstName C34
SYMATTR Value 0.09231p
SYMBOL cap 3072 720 R0
SYMATTR InstName C35
SYMATTR Value 0.89615p
SYMBOL ind2 2928 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 3248 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 3392 304 R0
SYMATTR InstName C36
SYMATTR Value 0.89615p
SYMBOL cap 3488 448 R0
SYMATTR InstName C37
SYMATTR Value 0.09231p
SYMBOL cap 3392 720 R0
SYMATTR InstName C38
SYMATTR Value 0.89615p
SYMBOL ind2 3248 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 3568 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 3712 304 R0
SYMATTR InstName C39
SYMATTR Value 0.89615p
SYMBOL cap 3808 448 R0
SYMATTR InstName C40
SYMATTR Value 0.09231p
SYMBOL cap 3712 720 R0
SYMATTR InstName C41
SYMATTR Value 0.89615p
SYMBOL ind2 3568 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 3888 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4032 304 R0
SYMATTR InstName C42
SYMATTR Value 0.89615p
SYMBOL cap 4128 448 R0
SYMATTR InstName C43
SYMATTR Value 0.09231p
SYMBOL cap 4032 720 R0
SYMATTR InstName C44
SYMATTR Value 0.89615p
SYMBOL ind2 3888 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 4208 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L29
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4352 304 R0
SYMATTR InstName C45
SYMATTR Value 0.89615p
SYMBOL cap 4448 448 R0
SYMATTR InstName C46
SYMATTR Value 0.09231p
SYMBOL cap 4352 720 R0
SYMATTR InstName C47
SYMATTR Value 0.89615p
SYMBOL ind2 4208 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L30
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 4528 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L31
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4672 304 R0
SYMATTR InstName C48
SYMATTR Value 0.89615p
SYMBOL cap 4768 448 R0
SYMATTR InstName C49
SYMATTR Value 0.09231p
SYMBOL cap 4672 720 R0
SYMATTR InstName C50
SYMATTR Value 0.89615p
SYMBOL ind2 4528 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L32
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL res 960 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 39
SYMBOL ind2 1040 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 1184 1216 R0
SYMATTR InstName C12
SYMATTR Value 0.9393p
SYMBOL cap 1280 1360 R0
SYMATTR InstName C13
SYMATTR Value 0.1557p
SYMBOL cap 1184 1632 R0
SYMATTR InstName C14
SYMATTR Value 0.9393p
SYMBOL ind2 1040 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL res 896 1600 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 784 1600 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL ind2 1360 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L33
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 1504 1216 R0
SYMATTR InstName C51
SYMATTR Value 0.9393p
SYMBOL cap 1600 1360 R0
SYMATTR InstName C52
SYMATTR Value 0.1557p
SYMBOL cap 1504 1632 R0
SYMATTR InstName C53
SYMATTR Value 0.9393p
SYMBOL ind2 1360 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L34
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 1680 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L35
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 1824 1216 R0
SYMATTR InstName C54
SYMATTR Value 0.9393p
SYMBOL cap 1920 1360 R0
SYMATTR InstName C55
SYMATTR Value 0.1557p
SYMBOL cap 1824 1632 R0
SYMATTR InstName C56
SYMATTR Value 0.9393p
SYMBOL ind2 1680 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L36
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 2000 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L37
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 2144 1216 R0
SYMATTR InstName C57
SYMATTR Value 0.9393p
SYMBOL cap 2240 1360 R0
SYMATTR InstName C58
SYMATTR Value 0.1557p
SYMBOL cap 2144 1632 R0
SYMATTR InstName C59
SYMATTR Value 0.9393p
SYMBOL ind2 2000 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L38
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 2320 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L39
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 2464 1216 R0
SYMATTR InstName C60
SYMATTR Value 0.9393p
SYMBOL cap 2560 1360 R0
SYMATTR InstName C61
SYMATTR Value 0.1557p
SYMBOL cap 2464 1632 R0
SYMATTR InstName C62
SYMATTR Value 0.9393p
SYMBOL ind2 2320 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L40
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 2640 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L41
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 2784 1216 R0
SYMATTR InstName C63
SYMATTR Value 0.9393p
SYMBOL cap 2880 1360 R0
SYMATTR InstName C64
SYMATTR Value 0.1557p
SYMBOL cap 2784 1632 R0
SYMATTR InstName C65
SYMATTR Value 0.9393p
SYMBOL ind2 2640 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L42
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 2960 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L43
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 3104 1216 R0
SYMATTR InstName C66
SYMATTR Value 0.9393p
SYMBOL cap 3200 1360 R0
SYMATTR InstName C67
SYMATTR Value 0.1557p
SYMBOL cap 3104 1632 R0
SYMATTR InstName C68
SYMATTR Value 0.9393p
SYMBOL ind2 2960 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L44
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 3280 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L45
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 3424 1216 R0
SYMATTR InstName C69
SYMATTR Value 0.9393p
SYMBOL cap 3520 1360 R0
SYMATTR InstName C70
SYMATTR Value 0.1557p
SYMBOL cap 3424 1632 R0
SYMATTR InstName C71
SYMATTR Value 0.9393p
SYMBOL ind2 3280 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L46
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 3600 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L47
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 3744 1216 R0
SYMATTR InstName C72
SYMATTR Value 0.9393p
SYMBOL cap 3840 1360 R0
SYMATTR InstName C73
SYMATTR Value 0.1557p
SYMBOL cap 3744 1632 R0
SYMATTR InstName C74
SYMATTR Value 0.9393p
SYMBOL ind2 3600 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L48
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 3920 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L49
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4064 1216 R0
SYMATTR InstName C75
SYMATTR Value 0.9393p
SYMBOL cap 4160 1360 R0
SYMATTR InstName C76
SYMATTR Value 0.1557p
SYMBOL cap 4064 1632 R0
SYMATTR InstName C77
SYMATTR Value 0.9393p
SYMBOL ind2 3920 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L50
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 4240 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L51
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 4384 1216 R0
SYMATTR InstName C78
SYMATTR Value 0.9393p
SYMBOL cap 4480 1360 R0
SYMATTR InstName C79
SYMATTR Value 0.1557p
SYMBOL cap 4384 1632 R0
SYMATTR InstName C80
SYMATTR Value 0.9393p
SYMBOL ind2 4240 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L52
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 4560 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L53
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 4704 1216 R0
SYMATTR InstName C81
SYMATTR Value 0.9393p
SYMBOL cap 4800 1360 R0
SYMATTR InstName C82
SYMATTR Value 0.1557p
SYMBOL cap 4704 1632 R0
SYMATTR InstName C83
SYMATTR Value 0.9393p
SYMBOL ind2 4560 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L54
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 4880 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L55
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 5024 1216 R0
SYMATTR InstName C84
SYMATTR Value 0.9393p
SYMBOL cap 5120 1360 R0
SYMATTR InstName C85
SYMATTR Value 0.1557p
SYMBOL cap 5024 1632 R0
SYMATTR InstName C86
SYMATTR Value 0.9393p
SYMBOL ind2 4880 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L56
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL res 944 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 39
SYMBOL ind2 1024 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 1168 2128 R0
SYMATTR InstName C15
SYMATTR Value 0.8143p
SYMBOL cap 1264 2272 R0
SYMATTR InstName C16
SYMATTR Value 0.3567p
SYMBOL cap 1168 2544 R0
SYMATTR InstName C17
SYMATTR Value 0.8143p
SYMBOL ind2 1024 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL res 880 2512 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 768 2512 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL ind2 1344 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L57
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 1488 2128 R0
SYMATTR InstName C87
SYMATTR Value 0.8143p
SYMBOL cap 1584 2272 R0
SYMATTR InstName C88
SYMATTR Value 0.3567p
SYMBOL cap 1488 2544 R0
SYMATTR InstName C89
SYMATTR Value 0.8143p
SYMBOL ind2 1344 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L58
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 1664 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L59
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 1808 2128 R0
SYMATTR InstName C90
SYMATTR Value 0.8143p
SYMBOL cap 1904 2272 R0
SYMATTR InstName C91
SYMATTR Value 0.3567p
SYMBOL cap 1808 2544 R0
SYMATTR InstName C92
SYMATTR Value 0.8143p
SYMBOL ind2 1664 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L60
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 1984 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L61
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 2128 2128 R0
SYMATTR InstName C93
SYMATTR Value 0.8143p
SYMBOL cap 2224 2272 R0
SYMATTR InstName C94
SYMATTR Value 0.3567p
SYMBOL cap 2128 2544 R0
SYMATTR InstName C95
SYMATTR Value 0.8143p
SYMBOL ind2 1984 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L62
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 2304 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L63
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 2448 2128 R0
SYMATTR InstName C96
SYMATTR Value 0.8143p
SYMBOL cap 2544 2272 R0
SYMATTR InstName C97
SYMATTR Value 0.3567p
SYMBOL cap 2448 2544 R0
SYMATTR InstName C98
SYMATTR Value 0.8143p
SYMBOL ind2 2304 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L64
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 2624 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L65
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 2768 2128 R0
SYMATTR InstName C99
SYMATTR Value 0.8143p
SYMBOL cap 2864 2272 R0
SYMATTR InstName C100
SYMATTR Value 0.3567p
SYMBOL cap 2768 2544 R0
SYMATTR InstName C101
SYMATTR Value 0.8143p
SYMBOL ind2 2624 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L66
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 2944 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L67
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 3088 2128 R0
SYMATTR InstName C102
SYMATTR Value 0.8143p
SYMBOL cap 3184 2272 R0
SYMATTR InstName C103
SYMATTR Value 0.3567p
SYMBOL cap 3088 2544 R0
SYMATTR InstName C104
SYMATTR Value 0.8143p
SYMBOL ind2 2944 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L68
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 3264 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L69
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 3408 2128 R0
SYMATTR InstName C105
SYMATTR Value 0.8143p
SYMBOL cap 3504 2272 R0
SYMATTR InstName C106
SYMATTR Value 0.3567p
SYMBOL cap 3408 2544 R0
SYMATTR InstName C107
SYMATTR Value 0.8143p
SYMBOL ind2 3264 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L70
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 3584 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L71
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 3728 2128 R0
SYMATTR InstName C108
SYMATTR Value 0.8143p
SYMBOL cap 3824 2272 R0
SYMATTR InstName C109
SYMATTR Value 0.3567p
SYMBOL cap 3728 2544 R0
SYMATTR InstName C110
SYMATTR Value 0.8143p
SYMBOL ind2 3584 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L72
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 3904 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L73
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 4048 2128 R0
SYMATTR InstName C111
SYMATTR Value 0.8143p
SYMBOL cap 4144 2272 R0
SYMATTR InstName C112
SYMATTR Value 0.3567p
SYMBOL cap 4048 2544 R0
SYMATTR InstName C113
SYMATTR Value 0.8143p
SYMBOL ind2 3904 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L74
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 4224 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L75
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 4368 2128 R0
SYMATTR InstName C114
SYMATTR Value 0.8143p
SYMBOL cap 4464 2272 R0
SYMATTR InstName C115
SYMATTR Value 0.3567p
SYMBOL cap 4368 2544 R0
SYMATTR InstName C116
SYMATTR Value 0.8143p
SYMBOL ind2 4224 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L76
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 4544 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L77
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 4688 2128 R0
SYMATTR InstName C117
SYMATTR Value 0.8143p
SYMBOL cap 4784 2272 R0
SYMATTR InstName C118
SYMATTR Value 0.3567p
SYMBOL cap 4688 2544 R0
SYMATTR InstName C119
SYMATTR Value 0.8143p
SYMBOL ind2 4544 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L78
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 4864 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L79
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 5008 2128 R0
SYMATTR InstName C120
SYMATTR Value 0.8143p
SYMBOL cap 5104 2272 R0
SYMATTR InstName C121
SYMATTR Value 0.3567p
SYMBOL cap 5008 2544 R0
SYMATTR InstName C122
SYMATTR Value 0.8143p
SYMBOL ind2 4864 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L80
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 5184 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L81
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 5328 2128 R0
SYMATTR InstName C123
SYMATTR Value 0.8143p
SYMBOL cap 5424 2272 R0
SYMATTR InstName C124
SYMATTR Value 0.3567p
SYMBOL cap 5328 2544 R0
SYMATTR InstName C125
SYMATTR Value 0.8143p
SYMBOL ind2 5184 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L82
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL res 5392 1184 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 5744 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.09315
SYMBOL ind 5872 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L83
SYMATTR Value 1.34060n
SYMBOL cap 5568 1216 R0
SYMATTR InstName C126
SYMATTR Value 0.12663p
SYMBOL cap 6032 1216 R0
SYMATTR InstName C127
SYMATTR Value 4.5p
SYMBOL res 5392 1584 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 5696 2096 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 6048 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.10195
SYMBOL ind 6176 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L84
SYMATTR Value 1.47927n
SYMBOL cap 5872 2128 R0
SYMATTR InstName C128
SYMATTR Value 0.14411p
SYMBOL cap 6336 2128 R0
SYMATTR InstName C129
SYMATTR Value 4.5p
SYMBOL res 5696 2496 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL voltage -96 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 100n 500p 500p 100n 500n)
SYMBOL voltage -32 2096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 100n 500p 500p 100n 500n)
SYMBOL voltage 464 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage 592 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage 640 2704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
TEXT -8 152 Left 2 ;Driver
TEXT 504 152 Left 2 ;Package - Pin 16
TEXT 5344 136 Left 2 ;Package Pin 4
TEXT 5688 136 Left 2 ;Reciver
TEXT 1128 192 Right 2 !K1 L2 L3 0.1842
TEXT 72 1064 Left 2 ;Driver
TEXT 56 1976 Left 2 ;Driver
TEXT 536 1064 Left 2 ;Package Pin 14
TEXT 520 1976 Left 2 ;Package Pin 12
TEXT 1464 184 Right 2 !K2 L11 L12 0.1842
TEXT 1776 168 Right 2 !K3 L13 L14 0.1842
TEXT 2096 168 Right 2 !K4 L15 L16 0.1842
TEXT 2432 168 Right 2 !K5 L17 L18 0.1842
TEXT 2744 168 Right 2 !K6 L19 L20 0.1842
TEXT 3064 176 Right 2 !K8 L21 L22 0.1842
TEXT 3392 168 Right 2 !K9 L23 L24 0.1842
TEXT 3720 160 Right 2 !K10 L25 L26 0.1842
TEXT 4016 176 Right 2 !K11 L27 L28 0.1842
TEXT 4344 176 Right 2 !K12 L29 L30 0.1842
TEXT 4656 168 Right 2 !K13 L31 L32 0.1842
TEXT 1160 1104 Right 2 !K14 L7 L8 0.1422
TEXT 1504 1088 Right 2 !K15 L33 L34 0.1422
TEXT 1840 1080 Right 2 !K16 L35 L36 0.1422
TEXT 2168 1088 Right 2 !K17 L37 L38 0.1422
TEXT 2480 1080 Right 2 !K18 L39 L40 0.1422
TEXT 2808 1080 Right 2 !K19 L41 L42 0.1422
TEXT 3120 1080 Right 2 !K20 L43 L44 0.1422
TEXT 3448 1088 Right 2 !K21 L45 L46 0.1422
TEXT 3760 1088 Right 2 !K22 L47 L48 0.1422
TEXT 4080 1080 Right 2 !K23 L49 L50 0.1422
TEXT 4408 1080 Right 2 !K24 L51 L52 0.1422
TEXT 4712 1088 Right 2 !K25 L53 L54 0.1422
TEXT 5048 1080 Right 2 !K26 L55 L56 0.1422
TEXT 1184 2008 Right 2 !K27 L9 L10 0.1682
TEXT 1488 2008 Right 2 !K28 L57 L58 0.1682
TEXT 1832 2000 Right 2 !K29 L59 L60 0.1682
TEXT 2144 1992 Right 2 !K30 L61 L62 0.1682
TEXT 2456 2000 Right 2 !K31 L63 L64 0.1682
TEXT 2784 2024 Right 2 !K32 L65 L66 0.1682
TEXT 3104 2016 Right 2 !K33 L67 L68 0.1682
TEXT 3424 2008 Right 2 !K34 L69 L70 0.1682
TEXT 3744 2008 Right 2 !K35 L71 L72 0.1682
TEXT 4064 2016 Right 2 !K36 L73 L74 0.1682
TEXT 4392 2016 Right 2 !K37 L75 L76 0.1682
TEXT 4696 2016 Right 2 !K38 L77 L78 0.1682
TEXT 5024 2016 Right 2 !K39 L79 L80 0.1682
TEXT 5328 2008 Right 2 !K40 L81 L82 0.1682
TEXT 5680 1048 Left 2 ;Package Pin 6
TEXT 6024 1048 Left 2 ;Reciver
TEXT 5984 1960 Left 2 ;Package Pin 8
TEXT 6328 1960 Left 2 ;Reciver
TEXT -152 2376 Left 2 !.tran 0.5u
TEXT 2672 88 Left 2 ;Transmission Line - Microstrip
TEXT 2712 992 Left 2 ;Transmission Line - Side-by-Side
TEXT 2832 1912 Left 2 ;Transmission Line - Boardside
TEXT -160 2408 Left 2 !.meas max_NEXT_Microstrip MAX v(NEXT_Microstrip)
TEXT -160 2440 Left 2 !.meas max_FEXT_Microstrip MAX v(FEXT_Microstrip)
