Version 4
SHEET 1 19236 4948
WIRE 12800 304 12800 272
WIRE 12976 304 12912 304
WIRE 13024 320 13024 272
WIRE 14528 320 14528 272
WIRE 14848 320 14848 272
WIRE 15168 320 15168 272
WIRE 15488 320 15488 272
WIRE 15808 320 15808 272
WIRE 16128 320 16128 272
WIRE 16448 320 16448 272
WIRE 16768 320 16768 272
WIRE 17088 320 17088 272
WIRE 17408 320 17408 272
WIRE 17728 320 17728 272
WIRE 18048 320 18048 272
WIRE 12912 336 12912 304
WIRE 12976 336 12976 304
WIRE 12592 352 12592 304
WIRE 13344 352 13344 272
WIRE 13776 352 13776 272
WIRE 18608 352 18608 272
WIRE 19072 352 19072 272
WIRE 576 368 576 352
WIRE 3664 368 3664 272
WIRE 7856 368 7856 224
WIRE 7856 368 3664 368
WIRE 1104 384 1104 352
WIRE 1248 384 1248 -112
WIRE 2464 384 1248 384
WIRE 12880 384 12880 272
WIRE 12976 384 12880 384
WIRE 12800 432 12800 384
WIRE 14528 432 14528 384
WIRE 14528 432 14000 432
WIRE 14848 432 14848 384
WIRE 14848 432 14528 432
WIRE 15168 432 15168 384
WIRE 15168 432 14848 432
WIRE 15488 432 15488 384
WIRE 15488 432 15168 432
WIRE 15808 432 15808 384
WIRE 15808 432 15488 432
WIRE 16128 432 16128 384
WIRE 16128 432 15808 432
WIRE 16448 432 16448 384
WIRE 16448 432 16128 432
WIRE 16768 432 16768 384
WIRE 16768 432 16448 432
WIRE 17088 432 17088 384
WIRE 17088 432 16768 432
WIRE 17408 432 17408 384
WIRE 17408 432 17088 432
WIRE 17728 432 17728 384
WIRE 17728 432 17408 432
WIRE 18048 432 18048 384
WIRE 18048 432 17728 432
WIRE 18608 432 18608 416
WIRE 18608 432 18048 432
WIRE 12224 560 12224 32
WIRE 13024 560 13024 400
WIRE 13024 560 12224 560
WIRE 13344 560 13344 416
WIRE 13344 560 13024 560
WIRE 13776 560 13776 416
WIRE 13776 560 13344 560
WIRE 14000 560 14000 432
WIRE 14000 560 13776 560
WIRE 18608 560 18608 432
WIRE 19072 560 19072 416
WIRE 19072 560 18608 560
WIRE 2416 576 2336 576
WIRE 2336 592 2336 576
WIRE 2464 608 2464 384
WIRE 2416 624 2416 576
WIRE 2416 672 2032 672
WIRE 2032 704 2032 672
WIRE 2320 752 2240 752
WIRE 2464 752 2464 688
WIRE 2592 752 2464 752
WIRE 2784 752 2672 752
WIRE 2944 752 2784 752
WIRE 3072 752 3024 752
WIRE 3216 752 3152 752
WIRE 3520 752 3216 752
WIRE 3792 752 3600 752
WIRE 3936 752 3872 752
WIRE 4032 752 3936 752
WIRE 4112 752 4032 752
WIRE 4256 752 4192 752
WIRE 4352 752 4256 752
WIRE 4432 752 4352 752
WIRE 4576 752 4512 752
WIRE 4672 752 4576 752
WIRE 4752 752 4672 752
WIRE 4896 752 4832 752
WIRE 4992 752 4896 752
WIRE 5072 752 4992 752
WIRE 5216 752 5152 752
WIRE 5312 752 5216 752
WIRE 5392 752 5312 752
WIRE 5536 752 5472 752
WIRE 5632 752 5536 752
WIRE 5712 752 5632 752
WIRE 5856 752 5792 752
WIRE 5952 752 5856 752
WIRE 6032 752 5952 752
WIRE 6176 752 6112 752
WIRE 6272 752 6176 752
WIRE 6352 752 6272 752
WIRE 6496 752 6432 752
WIRE 6592 752 6496 752
WIRE 6672 752 6592 752
WIRE 6816 752 6752 752
WIRE 6912 752 6816 752
WIRE 6992 752 6912 752
WIRE 7136 752 7072 752
WIRE 7232 752 7136 752
WIRE 7312 752 7232 752
WIRE 7456 752 7392 752
WIRE 7552 752 7456 752
WIRE 7632 752 7552 752
WIRE 7776 752 7712 752
WIRE 7872 752 7776 752
WIRE 8144 752 7872 752
WIRE 8320 752 8144 752
WIRE 8496 752 8320 752
WIRE 8544 752 8496 752
WIRE 8672 752 8624 752
WIRE 8960 752 8752 752
WIRE 2240 784 2240 752
WIRE 2416 784 2352 784
WIRE 8144 784 8144 752
WIRE 8320 784 8320 752
WIRE 2464 800 2464 752
WIRE 3936 800 3936 752
WIRE 4256 800 4256 752
WIRE 4576 800 4576 752
WIRE 4896 800 4896 752
WIRE 5216 800 5216 752
WIRE 5536 800 5536 752
WIRE 5856 800 5856 752
WIRE 6176 800 6176 752
WIRE 6496 800 6496 752
WIRE 6816 800 6816 752
WIRE 7136 800 7136 752
WIRE 7456 800 7456 752
WIRE 7776 800 7776 752
WIRE 2352 816 2352 784
WIRE 2416 816 2416 784
WIRE 2032 832 2032 784
WIRE 2784 832 2784 752
WIRE 3216 832 3216 752
WIRE 8496 832 8496 752
WIRE 8960 832 8960 752
WIRE 2320 864 2320 752
WIRE 2416 864 2320 864
WIRE 12112 896 12112 -96
WIRE 13024 896 12112 896
WIRE 2240 912 2240 864
WIRE 3936 912 3936 864
WIRE 3936 912 3408 912
WIRE 4256 912 4256 864
WIRE 4256 912 3936 912
WIRE 4576 912 4576 864
WIRE 4576 912 4256 912
WIRE 4896 912 4896 864
WIRE 4896 912 4576 912
WIRE 5216 912 5216 864
WIRE 5216 912 4896 912
WIRE 5536 912 5536 864
WIRE 5536 912 5216 912
WIRE 5856 912 5856 864
WIRE 5856 912 5536 912
WIRE 6176 912 6176 864
WIRE 6176 912 5856 912
WIRE 6496 912 6496 864
WIRE 6496 912 6176 912
WIRE 6816 912 6816 864
WIRE 6816 912 6496 912
WIRE 7136 912 7136 864
WIRE 7136 912 6816 912
WIRE 7456 912 7456 864
WIRE 7456 912 7136 912
WIRE 7776 912 7776 864
WIRE 7776 912 7456 912
WIRE 8144 912 8144 864
WIRE 8144 912 7776 912
WIRE 8320 912 8320 864
WIRE 8320 912 8144 912
WIRE 8496 912 8496 896
WIRE 8496 912 8320 912
WIRE 4032 944 4032 752
WIRE 4352 944 4352 752
WIRE 4672 944 4672 752
WIRE 4992 944 4992 752
WIRE 5312 944 5312 752
WIRE 5632 944 5632 752
WIRE 5952 944 5952 752
WIRE 6272 944 6272 752
WIRE 6592 944 6592 752
WIRE 6912 944 6912 752
WIRE 7232 944 7232 752
WIRE 7552 944 7552 752
WIRE 7872 944 7872 752
WIRE 1360 1040 1360 224
WIRE 2464 1040 2464 880
WIRE 2464 1040 1360 1040
WIRE 2784 1040 2784 896
WIRE 2784 1040 2464 1040
WIRE 3216 1040 3216 896
WIRE 3216 1040 2784 1040
WIRE 3408 1040 3408 912
WIRE 3408 1040 3216 1040
WIRE 8496 1040 8496 912
WIRE 8960 1040 8960 896
WIRE 8960 1040 8496 1040
WIRE 12976 1040 12896 1040
WIRE 12896 1056 12896 1040
WIRE 13024 1072 13024 896
WIRE 12976 1088 12976 1040
WIRE 3648 1136 3536 1136
WIRE 3792 1136 3648 1136
WIRE 3936 1136 3872 1136
WIRE 4032 1136 4032 1008
WIRE 4032 1136 3936 1136
WIRE 4112 1136 4032 1136
WIRE 4256 1136 4192 1136
WIRE 4352 1136 4352 1008
WIRE 4352 1136 4256 1136
WIRE 4432 1136 4352 1136
WIRE 4576 1136 4512 1136
WIRE 4672 1136 4672 1008
WIRE 4672 1136 4576 1136
WIRE 4752 1136 4672 1136
WIRE 4896 1136 4832 1136
WIRE 4992 1136 4992 1008
WIRE 4992 1136 4896 1136
WIRE 5072 1136 4992 1136
WIRE 5216 1136 5152 1136
WIRE 5312 1136 5312 1008
WIRE 5312 1136 5216 1136
WIRE 5392 1136 5312 1136
WIRE 5536 1136 5472 1136
WIRE 5632 1136 5632 1008
WIRE 5632 1136 5536 1136
WIRE 5712 1136 5632 1136
WIRE 5856 1136 5792 1136
WIRE 5952 1136 5952 1008
WIRE 5952 1136 5856 1136
WIRE 6032 1136 5952 1136
WIRE 6176 1136 6112 1136
WIRE 6272 1136 6272 1008
WIRE 6272 1136 6176 1136
WIRE 6352 1136 6272 1136
WIRE 6496 1136 6432 1136
WIRE 6592 1136 6592 1008
WIRE 6592 1136 6496 1136
WIRE 6672 1136 6592 1136
WIRE 6816 1136 6752 1136
WIRE 6912 1136 6912 1008
WIRE 6912 1136 6816 1136
WIRE 6992 1136 6912 1136
WIRE 7136 1136 7072 1136
WIRE 7232 1136 7232 1008
WIRE 7232 1136 7136 1136
WIRE 7312 1136 7232 1136
WIRE 7456 1136 7392 1136
WIRE 7552 1136 7552 1008
WIRE 7552 1136 7456 1136
WIRE 7632 1136 7552 1136
WIRE 7776 1136 7712 1136
WIRE 7872 1136 7872 1008
WIRE 7872 1136 7776 1136
WIRE 8144 1136 7872 1136
WIRE 12976 1136 12592 1136
WIRE 12592 1168 12592 1136
WIRE 8144 1184 8144 1136
WIRE 3536 1200 3536 1136
WIRE 3648 1200 3648 1136
WIRE 3936 1216 3936 1136
WIRE 4256 1216 4256 1136
WIRE 4576 1216 4576 1136
WIRE 4896 1216 4896 1136
WIRE 5216 1216 5216 1136
WIRE 5536 1216 5536 1136
WIRE 5856 1216 5856 1136
WIRE 6176 1216 6176 1136
WIRE 6496 1216 6496 1136
WIRE 6816 1216 6816 1136
WIRE 7136 1216 7136 1136
WIRE 7456 1216 7456 1136
WIRE 7776 1216 7776 1136
WIRE 12880 1216 12800 1216
WIRE 13024 1216 13024 1152
WIRE 13152 1216 13024 1216
WIRE 13344 1216 13232 1216
WIRE 13504 1216 13344 1216
WIRE 13632 1216 13584 1216
WIRE 13776 1216 13712 1216
WIRE 14032 1216 13776 1216
WIRE 14384 1216 14112 1216
WIRE 14528 1216 14464 1216
WIRE 14704 1216 14528 1216
WIRE 14848 1216 14784 1216
WIRE 15024 1216 14848 1216
WIRE 15168 1216 15104 1216
WIRE 15344 1216 15168 1216
WIRE 15488 1216 15424 1216
WIRE 15664 1216 15488 1216
WIRE 15808 1216 15744 1216
WIRE 15984 1216 15808 1216
WIRE 16128 1216 16064 1216
WIRE 16304 1216 16128 1216
WIRE 16448 1216 16384 1216
WIRE 16624 1216 16448 1216
WIRE 16768 1216 16704 1216
WIRE 16944 1216 16768 1216
WIRE 17088 1216 17024 1216
WIRE 17264 1216 17088 1216
WIRE 17408 1216 17344 1216
WIRE 17584 1216 17408 1216
WIRE 17728 1216 17664 1216
WIRE 17904 1216 17728 1216
WIRE 18048 1216 17984 1216
WIRE 18608 1216 18048 1216
WIRE 18656 1216 18608 1216
WIRE 18784 1216 18736 1216
WIRE 19072 1216 18864 1216
WIRE 1248 1232 1248 384
WIRE 2656 1232 1248 1232
WIRE 12800 1248 12800 1216
WIRE 12976 1248 12912 1248
WIRE 13024 1264 13024 1216
WIRE 14528 1264 14528 1216
WIRE 14848 1264 14848 1216
WIRE 15168 1264 15168 1216
WIRE 15488 1264 15488 1216
WIRE 15808 1264 15808 1216
WIRE 16128 1264 16128 1216
WIRE 16448 1264 16448 1216
WIRE 16768 1264 16768 1216
WIRE 17088 1264 17088 1216
WIRE 17408 1264 17408 1216
WIRE 17728 1264 17728 1216
WIRE 18048 1264 18048 1216
WIRE 12912 1280 12912 1248
WIRE 12976 1280 12976 1248
WIRE 12592 1296 12592 1248
WIRE 13344 1296 13344 1216
WIRE 13776 1296 13776 1216
WIRE 18608 1296 18608 1216
WIRE 19072 1296 19072 1216
WIRE 3536 1328 3536 1280
WIRE 3632 1328 3536 1328
WIRE 3648 1328 3648 1280
WIRE 3648 1328 3632 1328
WIRE 3936 1328 3936 1280
WIRE 4256 1328 4256 1280
WIRE 4576 1328 4576 1280
WIRE 4896 1328 4896 1280
WIRE 5216 1328 5216 1280
WIRE 5536 1328 5536 1280
WIRE 5856 1328 5856 1280
WIRE 6176 1328 6176 1280
WIRE 6496 1328 6496 1280
WIRE 6816 1328 6816 1280
WIRE 7136 1328 7136 1280
WIRE 7456 1328 7456 1280
WIRE 7776 1328 7776 1280
WIRE 12880 1328 12880 1216
WIRE 12976 1328 12880 1328
WIRE 3536 1360 3536 1328
WIRE 12800 1376 12800 1328
WIRE 14528 1376 14528 1328
WIRE 14528 1376 14000 1376
WIRE 14848 1376 14848 1328
WIRE 14848 1376 14528 1376
WIRE 15168 1376 15168 1328
WIRE 15168 1376 14848 1376
WIRE 15488 1376 15488 1328
WIRE 15488 1376 15168 1376
WIRE 15808 1376 15808 1328
WIRE 15808 1376 15488 1376
WIRE 16128 1376 16128 1328
WIRE 16128 1376 15808 1376
WIRE 16448 1376 16448 1328
WIRE 16448 1376 16128 1376
WIRE 16768 1376 16768 1328
WIRE 16768 1376 16448 1376
WIRE 17088 1376 17088 1328
WIRE 17088 1376 16768 1376
WIRE 17408 1376 17408 1328
WIRE 17408 1376 17088 1376
WIRE 17728 1376 17728 1328
WIRE 17728 1376 17408 1376
WIRE 18048 1376 18048 1328
WIRE 18048 1376 17728 1376
WIRE 18608 1376 18608 1360
WIRE 18608 1376 18048 1376
WIRE 3632 1424 3632 1328
WIRE 8144 1424 8144 1264
WIRE 8144 1424 3632 1424
WIRE 12224 1504 12224 560
WIRE 13024 1504 13024 1344
WIRE 13024 1504 12224 1504
WIRE 13344 1504 13344 1360
WIRE 13344 1504 13024 1504
WIRE 13776 1504 13776 1360
WIRE 13776 1504 13344 1504
WIRE 14000 1504 14000 1376
WIRE 14000 1504 13776 1504
WIRE 18608 1504 18608 1376
WIRE 19072 1504 19072 1360
WIRE 19072 1504 18608 1504
WIRE 2608 1728 2528 1728
WIRE 2528 1744 2528 1728
WIRE 2656 1760 2656 1232
WIRE 2608 1776 2608 1728
WIRE 12112 1808 12112 896
WIRE 13008 1808 12112 1808
WIRE 2608 1824 2224 1824
WIRE 2224 1856 2224 1824
WIRE 2512 1904 2432 1904
WIRE 2656 1904 2656 1840
WIRE 2784 1904 2656 1904
WIRE 2976 1904 2864 1904
WIRE 3136 1904 2976 1904
WIRE 3264 1904 3216 1904
WIRE 3408 1904 3344 1904
WIRE 3664 1904 3408 1904
WIRE 3904 1904 3744 1904
WIRE 4048 1904 3984 1904
WIRE 4144 1904 4048 1904
WIRE 4224 1904 4144 1904
WIRE 4368 1904 4304 1904
WIRE 4464 1904 4368 1904
WIRE 4544 1904 4464 1904
WIRE 4688 1904 4624 1904
WIRE 4784 1904 4688 1904
WIRE 4864 1904 4784 1904
WIRE 5008 1904 4944 1904
WIRE 5104 1904 5008 1904
WIRE 5184 1904 5104 1904
WIRE 5328 1904 5264 1904
WIRE 5424 1904 5328 1904
WIRE 5504 1904 5424 1904
WIRE 5648 1904 5584 1904
WIRE 5744 1904 5648 1904
WIRE 5824 1904 5744 1904
WIRE 5968 1904 5904 1904
WIRE 6064 1904 5968 1904
WIRE 6144 1904 6064 1904
WIRE 6288 1904 6224 1904
WIRE 6384 1904 6288 1904
WIRE 6464 1904 6384 1904
WIRE 6608 1904 6544 1904
WIRE 6704 1904 6608 1904
WIRE 6784 1904 6704 1904
WIRE 6928 1904 6864 1904
WIRE 7024 1904 6928 1904
WIRE 7104 1904 7024 1904
WIRE 7248 1904 7184 1904
WIRE 7344 1904 7248 1904
WIRE 7424 1904 7344 1904
WIRE 7568 1904 7504 1904
WIRE 7664 1904 7568 1904
WIRE 7744 1904 7664 1904
WIRE 7888 1904 7824 1904
WIRE 7984 1904 7888 1904
WIRE 8064 1904 7984 1904
WIRE 8208 1904 8144 1904
WIRE 8304 1904 8208 1904
WIRE 8480 1904 8304 1904
WIRE 8656 1904 8480 1904
WIRE 8704 1904 8656 1904
WIRE 8832 1904 8784 1904
WIRE 9120 1904 8912 1904
WIRE 2432 1936 2432 1904
WIRE 2608 1936 2544 1936
WIRE 8480 1936 8480 1904
WIRE 2656 1952 2656 1904
WIRE 4048 1952 4048 1904
WIRE 4368 1952 4368 1904
WIRE 4688 1952 4688 1904
WIRE 5008 1952 5008 1904
WIRE 5328 1952 5328 1904
WIRE 5648 1952 5648 1904
WIRE 5968 1952 5968 1904
WIRE 6288 1952 6288 1904
WIRE 6608 1952 6608 1904
WIRE 6928 1952 6928 1904
WIRE 7248 1952 7248 1904
WIRE 7568 1952 7568 1904
WIRE 7888 1952 7888 1904
WIRE 8208 1952 8208 1904
WIRE 2544 1968 2544 1936
WIRE 2608 1968 2608 1936
WIRE 12960 1968 12880 1968
WIRE 2224 1984 2224 1936
WIRE 2976 1984 2976 1904
WIRE 3408 1984 3408 1904
WIRE 8656 1984 8656 1904
WIRE 9120 1984 9120 1904
WIRE 12880 1984 12880 1968
WIRE 13008 2000 13008 1808
WIRE 2512 2016 2512 1904
WIRE 2608 2016 2512 2016
WIRE 12960 2016 12960 1968
WIRE 2432 2064 2432 2016
WIRE 4048 2064 4048 2016
WIRE 4048 2064 3600 2064
WIRE 4368 2064 4368 2016
WIRE 4368 2064 4048 2064
WIRE 4688 2064 4688 2016
WIRE 4688 2064 4368 2064
WIRE 5008 2064 5008 2016
WIRE 5008 2064 4688 2064
WIRE 5328 2064 5328 2016
WIRE 5328 2064 5008 2064
WIRE 5648 2064 5648 2016
WIRE 5648 2064 5328 2064
WIRE 5968 2064 5968 2016
WIRE 5968 2064 5648 2064
WIRE 6288 2064 6288 2016
WIRE 6288 2064 5968 2064
WIRE 6608 2064 6608 2016
WIRE 6608 2064 6288 2064
WIRE 6928 2064 6928 2016
WIRE 6928 2064 6608 2064
WIRE 7248 2064 7248 2016
WIRE 7248 2064 6928 2064
WIRE 7568 2064 7568 2016
WIRE 7568 2064 7248 2064
WIRE 7888 2064 7888 2016
WIRE 7888 2064 7568 2064
WIRE 8208 2064 8208 2016
WIRE 8208 2064 7888 2064
WIRE 8480 2064 8480 2016
WIRE 8480 2064 8208 2064
WIRE 8656 2064 8656 2048
WIRE 8656 2064 8480 2064
WIRE 12960 2064 12576 2064
WIRE 4144 2096 4144 1904
WIRE 4464 2096 4464 1904
WIRE 4784 2096 4784 1904
WIRE 5104 2096 5104 1904
WIRE 5424 2096 5424 1904
WIRE 5744 2096 5744 1904
WIRE 6064 2096 6064 1904
WIRE 6384 2096 6384 1904
WIRE 6704 2096 6704 1904
WIRE 7024 2096 7024 1904
WIRE 7344 2096 7344 1904
WIRE 7664 2096 7664 1904
WIRE 7984 2096 7984 1904
WIRE 8304 2096 8304 1904
WIRE 12576 2096 12576 2064
WIRE 12864 2144 12784 2144
WIRE 13008 2144 13008 2080
WIRE 13136 2144 13008 2144
WIRE 13328 2144 13216 2144
WIRE 13488 2144 13328 2144
WIRE 13616 2144 13568 2144
WIRE 13760 2144 13696 2144
WIRE 14016 2144 13760 2144
WIRE 14368 2144 14096 2144
WIRE 14512 2144 14448 2144
WIRE 14688 2144 14512 2144
WIRE 14832 2144 14768 2144
WIRE 15008 2144 14832 2144
WIRE 15152 2144 15088 2144
WIRE 15328 2144 15152 2144
WIRE 15472 2144 15408 2144
WIRE 15648 2144 15472 2144
WIRE 15792 2144 15728 2144
WIRE 15968 2144 15792 2144
WIRE 16112 2144 16048 2144
WIRE 16288 2144 16112 2144
WIRE 16432 2144 16368 2144
WIRE 16608 2144 16432 2144
WIRE 16752 2144 16688 2144
WIRE 16928 2144 16752 2144
WIRE 17072 2144 17008 2144
WIRE 17248 2144 17072 2144
WIRE 17392 2144 17328 2144
WIRE 17568 2144 17392 2144
WIRE 17712 2144 17648 2144
WIRE 17888 2144 17712 2144
WIRE 18032 2144 17968 2144
WIRE 18592 2144 18032 2144
WIRE 18640 2144 18592 2144
WIRE 18768 2144 18720 2144
WIRE 19056 2144 18848 2144
WIRE 12784 2176 12784 2144
WIRE 12960 2176 12896 2176
WIRE 1360 2192 1360 1040
WIRE 2656 2192 2656 2032
WIRE 2656 2192 1360 2192
WIRE 2976 2192 2976 2048
WIRE 2976 2192 2656 2192
WIRE 3408 2192 3408 2048
WIRE 3408 2192 2976 2192
WIRE 3600 2192 3600 2064
WIRE 3600 2192 3408 2192
WIRE 8656 2192 8656 2064
WIRE 9120 2192 9120 2048
WIRE 9120 2192 8656 2192
WIRE 13008 2192 13008 2144
WIRE 14512 2192 14512 2144
WIRE 14832 2192 14832 2144
WIRE 15152 2192 15152 2144
WIRE 15472 2192 15472 2144
WIRE 15792 2192 15792 2144
WIRE 16112 2192 16112 2144
WIRE 16432 2192 16432 2144
WIRE 16752 2192 16752 2144
WIRE 17072 2192 17072 2144
WIRE 17392 2192 17392 2144
WIRE 17712 2192 17712 2144
WIRE 18032 2192 18032 2144
WIRE 12896 2208 12896 2176
WIRE 12960 2208 12960 2176
WIRE 12576 2224 12576 2176
WIRE 13328 2224 13328 2144
WIRE 13760 2224 13760 2144
WIRE 18592 2224 18592 2144
WIRE 19056 2224 19056 2144
WIRE 12864 2256 12864 2144
WIRE 12960 2256 12864 2256
WIRE 3760 2288 3648 2288
WIRE 3904 2288 3760 2288
WIRE 4048 2288 3984 2288
WIRE 4144 2288 4144 2160
WIRE 4144 2288 4048 2288
WIRE 4224 2288 4144 2288
WIRE 4368 2288 4304 2288
WIRE 4464 2288 4464 2160
WIRE 4464 2288 4368 2288
WIRE 4544 2288 4464 2288
WIRE 4688 2288 4624 2288
WIRE 4784 2288 4784 2160
WIRE 4784 2288 4688 2288
WIRE 4864 2288 4784 2288
WIRE 5008 2288 4944 2288
WIRE 5104 2288 5104 2160
WIRE 5104 2288 5008 2288
WIRE 5184 2288 5104 2288
WIRE 5328 2288 5264 2288
WIRE 5424 2288 5424 2160
WIRE 5424 2288 5328 2288
WIRE 5504 2288 5424 2288
WIRE 5648 2288 5584 2288
WIRE 5744 2288 5744 2160
WIRE 5744 2288 5648 2288
WIRE 5824 2288 5744 2288
WIRE 5968 2288 5904 2288
WIRE 6064 2288 6064 2160
WIRE 6064 2288 5968 2288
WIRE 6144 2288 6064 2288
WIRE 6288 2288 6224 2288
WIRE 6384 2288 6384 2160
WIRE 6384 2288 6288 2288
WIRE 6464 2288 6384 2288
WIRE 6608 2288 6544 2288
WIRE 6704 2288 6704 2160
WIRE 6704 2288 6608 2288
WIRE 6784 2288 6704 2288
WIRE 6928 2288 6864 2288
WIRE 7024 2288 7024 2160
WIRE 7024 2288 6928 2288
WIRE 7104 2288 7024 2288
WIRE 7248 2288 7184 2288
WIRE 7344 2288 7344 2160
WIRE 7344 2288 7248 2288
WIRE 7424 2288 7344 2288
WIRE 7568 2288 7504 2288
WIRE 7664 2288 7664 2160
WIRE 7664 2288 7568 2288
WIRE 7744 2288 7664 2288
WIRE 7888 2288 7824 2288
WIRE 7984 2288 7984 2160
WIRE 7984 2288 7888 2288
WIRE 8064 2288 7984 2288
WIRE 8208 2288 8144 2288
WIRE 8304 2288 8304 2160
WIRE 8304 2288 8208 2288
WIRE 8576 2288 8304 2288
WIRE 12784 2304 12784 2256
WIRE 14512 2304 14512 2256
WIRE 14512 2304 13984 2304
WIRE 14832 2304 14832 2256
WIRE 14832 2304 14512 2304
WIRE 15152 2304 15152 2256
WIRE 15152 2304 14832 2304
WIRE 15472 2304 15472 2256
WIRE 15472 2304 15152 2304
WIRE 15792 2304 15792 2256
WIRE 15792 2304 15472 2304
WIRE 16112 2304 16112 2256
WIRE 16112 2304 15792 2304
WIRE 16432 2304 16432 2256
WIRE 16432 2304 16112 2304
WIRE 16752 2304 16752 2256
WIRE 16752 2304 16432 2304
WIRE 17072 2304 17072 2256
WIRE 17072 2304 16752 2304
WIRE 17392 2304 17392 2256
WIRE 17392 2304 17072 2304
WIRE 17712 2304 17712 2256
WIRE 17712 2304 17392 2304
WIRE 18032 2304 18032 2256
WIRE 18032 2304 17712 2304
WIRE 18592 2304 18592 2288
WIRE 18592 2304 18032 2304
WIRE 8576 2336 8576 2288
WIRE 3648 2352 3648 2288
WIRE 3760 2352 3760 2288
WIRE 4048 2368 4048 2288
WIRE 4368 2368 4368 2288
WIRE 4688 2368 4688 2288
WIRE 5008 2368 5008 2288
WIRE 5328 2368 5328 2288
WIRE 5648 2368 5648 2288
WIRE 5968 2368 5968 2288
WIRE 6288 2368 6288 2288
WIRE 6608 2368 6608 2288
WIRE 6928 2368 6928 2288
WIRE 7248 2368 7248 2288
WIRE 7568 2368 7568 2288
WIRE 7888 2368 7888 2288
WIRE 8208 2368 8208 2288
WIRE 12224 2432 12224 1504
WIRE 13008 2432 13008 2272
WIRE 13008 2432 12224 2432
WIRE 13328 2432 13328 2288
WIRE 13328 2432 13008 2432
WIRE 13760 2432 13760 2288
WIRE 13760 2432 13328 2432
WIRE 13984 2432 13984 2304
WIRE 13984 2432 13760 2432
WIRE 18592 2432 18592 2304
WIRE 19056 2432 19056 2288
WIRE 19056 2432 18592 2432
WIRE 3648 2480 3648 2432
WIRE 3760 2480 3760 2432
WIRE 3760 2480 3648 2480
WIRE 4048 2480 4048 2432
WIRE 4368 2480 4368 2432
WIRE 4688 2480 4688 2432
WIRE 5008 2480 5008 2432
WIRE 5328 2480 5328 2432
WIRE 5648 2480 5648 2432
WIRE 5968 2480 5968 2432
WIRE 6288 2480 6288 2432
WIRE 6608 2480 6608 2432
WIRE 6928 2480 6928 2432
WIRE 7248 2480 7248 2432
WIRE 7568 2480 7568 2432
WIRE 7888 2480 7888 2432
WIRE 8208 2480 8208 2432
WIRE 3648 2512 3648 2480
WIRE 3760 2560 3760 2480
WIRE 8576 2560 8576 2416
WIRE 8576 2560 3760 2560
WIRE 1248 2672 1248 1232
WIRE 2544 2672 1248 2672
WIRE 12112 2704 12112 1808
WIRE 13072 2704 12112 2704
WIRE 2496 2800 2416 2800
WIRE 2416 2816 2416 2800
WIRE 2544 2832 2544 2672
WIRE 2496 2848 2496 2800
WIRE 13024 2864 12944 2864
WIRE 12944 2880 12944 2864
WIRE 2496 2896 2112 2896
WIRE 13072 2896 13072 2704
WIRE 13024 2912 13024 2864
WIRE 2112 2928 2112 2896
WIRE 13024 2960 12640 2960
WIRE 2400 2976 2320 2976
WIRE 2544 2976 2544 2912
WIRE 2672 2976 2544 2976
WIRE 2864 2976 2752 2976
WIRE 3024 2976 2864 2976
WIRE 3152 2976 3104 2976
WIRE 3296 2976 3232 2976
WIRE 3552 2976 3296 2976
WIRE 3904 2976 3632 2976
WIRE 4048 2976 3984 2976
WIRE 4224 2976 4048 2976
WIRE 4368 2976 4304 2976
WIRE 4544 2976 4368 2976
WIRE 4688 2976 4624 2976
WIRE 4864 2976 4688 2976
WIRE 5008 2976 4944 2976
WIRE 5184 2976 5008 2976
WIRE 5328 2976 5264 2976
WIRE 5504 2976 5328 2976
WIRE 5648 2976 5584 2976
WIRE 5824 2976 5648 2976
WIRE 5968 2976 5904 2976
WIRE 6144 2976 5968 2976
WIRE 6288 2976 6224 2976
WIRE 6464 2976 6288 2976
WIRE 6608 2976 6544 2976
WIRE 6784 2976 6608 2976
WIRE 6928 2976 6864 2976
WIRE 7104 2976 6928 2976
WIRE 7248 2976 7184 2976
WIRE 7424 2976 7248 2976
WIRE 7568 2976 7504 2976
WIRE 7952 2976 7568 2976
WIRE 8128 2976 7952 2976
WIRE 8176 2976 8128 2976
WIRE 8304 2976 8256 2976
WIRE 8592 2976 8384 2976
WIRE 12640 2992 12640 2960
WIRE 2320 3008 2320 2976
WIRE 2496 3008 2432 3008
WIRE 7952 3008 7952 2976
WIRE 2544 3024 2544 2976
WIRE 4048 3024 4048 2976
WIRE 4368 3024 4368 2976
WIRE 4688 3024 4688 2976
WIRE 5008 3024 5008 2976
WIRE 5328 3024 5328 2976
WIRE 5648 3024 5648 2976
WIRE 5968 3024 5968 2976
WIRE 6288 3024 6288 2976
WIRE 6608 3024 6608 2976
WIRE 6928 3024 6928 2976
WIRE 7248 3024 7248 2976
WIRE 7568 3024 7568 2976
WIRE 2432 3040 2432 3008
WIRE 2496 3040 2496 3008
WIRE 12928 3040 12848 3040
WIRE 13072 3040 13072 2976
WIRE 13200 3040 13072 3040
WIRE 13392 3040 13280 3040
WIRE 13552 3040 13392 3040
WIRE 13680 3040 13632 3040
WIRE 13824 3040 13760 3040
WIRE 14080 3040 13824 3040
WIRE 14432 3040 14160 3040
WIRE 14576 3040 14512 3040
WIRE 14752 3040 14576 3040
WIRE 14896 3040 14832 3040
